licence_plate,vehicle_type,manufacturer,model,year,price,KM,old_owners,Test
59265994,Motorbike,Royal Enfield,Classic,1997,89094,250605,0,"(7, 2021)"
87206942,Motorbike,Royal Enfield,Bullet,2020,201894
96142312,Motorbike,Yamaha,VMAX,1990,18504,4327259,1,"(9, 2021)"
23776133,Motorbike,Yamaha,VMAX,2011,182583
93265252,Car,Toyota,Prius,2011,241653
40734212,Motorbike,Yamaha,SZ-X,2021,126892
65762784,Motorbike,Royal Enfield,Bullet,1955,158565,4585673,1,"(3, 2021)"
87616952,Motorbike,Royal Enfield,Classic,2013,159631
53660820,Car,Kia,Sportage,1950,70035,2069013,0,"(9, 2021)"
33062812,Motorbike,Yamaha,SZ-X,2011,31091
35486542,Car,Toyota,Yaris,1956,148418,3953351,3,"(4, 2021)"
26517823,Car,Tesla,Model 3,2013,205682
85911701,Motorbike,Royal Enfield,Bullet,2018,226649
14164842,Motorbike,Yamaha,VMAX,2011,100784
53819819,Car,Skoda,Superb,2016,28732
53140971,Car,Skoda,Octavia,2016,82887
48815846,Motorbike,Yamaha,FZ,1998,10747,4183770,0,"(8, 2021)"
99544019,Motorbike,Royal Enfield,Himalayan,2011,195063
12431662,Motorbike,Yamaha,FZ,2022,140058
69013555,Motorbike,Royal Enfield,Bullet,2011,69307
23603210,Motorbike,Yamaha,FZ,2016,160714
71890424,Car,Toyota,Prius,2022,184563
56853416,Motorbike,Royal Enfield,Bullet,2012,38193
88397700,Car,Toyota,Prius,2013,181001
25640753,Motorbike,Royal Enfield,Himalayan,2020,173203
92890184,Motorbike,Yamaha,FZ,1988,21541,4376492,0,"(11, 2021)"
69529826,Motorbike,Yamaha,VMAX,2015,238887
73398304,Motorbike,Yamaha,VMAX,2016,53078
40092809,Motorbike,Royal Enfield,Classic,2015,14662
18268412,Car,Skoda,Octavia,2020,121615
74547815,Motorbike,Yamaha,SZ-X,1980,184660,1140756,0,"(7, 2021)"
44303753,Car,Kia,Forte,1952,24386,3330063,6,"(11, 2021)"
24371648,Car,Tesla,Model S,2014,213190
41358802,Car,Tesla,Model 3,2020,246413
97541009,Motorbike,Royal Enfield,Bullet,2016,208410
90130188,Motorbike,Yamaha,VMAX,2017,96978
51077101,Motorbike,Royal Enfield,Classic,2018,233656
55671468,Motorbike,Yamaha,FZ,2010,222305
27288212,Car,Tesla,Model 3,2022,203565
98415429,Motorbike,Royal Enfield,Himalayan,2014,154246
85710479,Car,Toyota,Prius,2017,132800
23395038,Motorbike,Royal Enfield,Classic,2012,150446
46069963,Car,Toyota,Yaris,2016,178258
87292255,Car,Toyota,Prius,1977,84362,4434192,3,"(5, 2021)"
58659278,Motorbike,Royal Enfield,Himalayan,1968,153282,4908008,1,"(10, 2021)"
19806354,Motorbike,Yamaha,SZ-X,1996,60622,2641915,1,"(10, 2021)"
70051998,Car,Skoda,Octavia,1993,11152,638838,2,"(10, 2021)"
37938475,Car,Kia,Picanto,1949,161058,2893398,3,"(11, 2021)"
88189070,Motorbike,Yamaha,VMAX,2022,95019
79566838,Motorbike,Royal Enfield,Himalayan,1960,45965,2320617,6,"(6, 2021)"
89689209,Motorbike,Yamaha,FZ,2012,136142
23614088,Car,Kia,Rio,2013,240975
37819273,Car,Skoda,Superb,2018,42070
30736133,Motorbike,Yamaha,VMAX,2015,209355
49250354,Motorbike,Royal Enfield,Himalayan,1948,94200,3567719,1,"(11, 2021)"
51812782,Car,Skoda,Superb,1971,58230,3709293,0,"(6, 2021)"
35864034,Motorbike,Yamaha,VMAX,2010,20477
38898969,Car,Kia,Forte,1993,134483,1883982,1,"(4, 2021)"
54822014,Motorbike,Yamaha,FZ,2013,123727
87159539,Car,Toyota,Yaris,2011,244031
11410340,Motorbike,Royal Enfield,Bullet,1977,166509,2557041,2,"(8, 2021)"
95744520,Car,Toyota,Prius,1976,175730,3261369,4,"(6, 2021)"
89500837,Motorbike,Yamaha,FZ,1971,225074,1676543,0,"(11, 2021)"
18197529,Car,Toyota,Prius,2019,125728
69754522,Car,Toyota,Corolla,2019,64793
59923544,Car,Kia,Forte,2018,201399
67692274,Car,Kia,Picanto,1968,21443,4338886,0,"(10, 2021)"
86944403,Motorbike,Yamaha,VMAX,2016,185669
20739461,Car,Toyota,Corolla,1965,141852,2397870,0,"(10, 2021)"
91067592,Motorbike,Royal Enfield,Bullet,2017,133879
59840582,Motorbike,Yamaha,FZ,1990,47379,2446300,0,"(6, 2021)"
27736101,Motorbike,Yamaha,SZ-X,2012,152804
23781729,Motorbike,Yamaha,SZ-X,1955,232889,2954540,4,"(7, 2021)"
70830869,Car,Tesla,Model Y,1957,116469,3903774,14,"(7, 2021)"
46535243,Car,Kia,Sportage,2022,155929
17927612,Car,Skoda,Superb,2012,65248
90272852,Car,Tesla,Model S,2019,209554
42223748,Motorbike,Yamaha,FZ,1972,181492,4606438,0,"(9, 2021)"
91520678,Motorbike,Yamaha,SZ-X,2022,169327
81495048,Motorbike,Yamaha,VMAX,2021,180024
32114796,Car,Tesla,Model 3,2012,96716
76950831,Motorbike,Yamaha,SZ-X,2021,228600
48991041,Motorbike,Yamaha,SZ-X,1965,88842,1113955,1,"(2, 2021)"
68514724,Car,Tesla,Model S,1963,188007,484234,20,"(9, 2021)"
67844992,Car,Kia,Picanto,1996,65725,4218140,0,"(7, 2021)"
23345616,Car,Kia,Forte,2019,99953
80029089,Motorbike,Yamaha,FZ,1960,43955,4998194,1,"(2, 2021)"
44458580,Car,Kia,Forte,1989,63692,3416104,2,"(4, 2021)"
98738013,Car,Skoda,Superb,2020,41560
39308403,Motorbike,Yamaha,VMAX,2013,142092
24995877,Car,Toyota,Prius,2015,68842
74006842,Car,Kia,Rio,2010,154090
76747082,Car,Skoda,Superb,2015,45550
62729383,Motorbike,Yamaha,FZ,2021,48792
76457174,Car,Kia,Picanto,2022,45927
54282035,Motorbike,Yamaha,SZ-X,2011,181851
98872514,Car,Kia,Sportage,2022,37221
88614713,Car,Kia,Picanto,2017,31362
25393264,Car,Kia,Forte,2011,106241
30977281,Car,Tesla,Model Y,2021,193583
60744203,Car,Skoda,Superb,1978,15912,2236223,2,"(7, 2021)"
73235801,Motorbike,Yamaha,FZ,2021,171532
48176527,Motorbike,Yamaha,SZ-X,1983,215872,1995190,2,"(1, 2021)"
52063886,Car,Skoda,Octavia,2011,160819
39220074,Car,Kia,Picanto,2019,56730
12729397,Car,Skoda,Superb,1992,75474,3117917,0,"(6, 2021)"
57799995,Motorbike,Royal Enfield,Bullet,2015,184425
24404494,Car,Kia,Rio,2010,160122
23139277,Motorbike,Royal Enfield,Bullet,2016,236654
31962443,Car,Toyota,Corolla,2013,46457
63560369,Motorbike,Royal Enfield,Classic,2016,48420
65194110,Car,Skoda,Superb,2022,58346
71845021,Car,Skoda,Superb,2021,99974
56834675,Car,Kia,Forte,2021,26769
53991793,Car,Toyota,Prius,2019,155856
77225112,Motorbike,Royal Enfield,Bullet,2011,72656
67125243,Car,Tesla,Model 3,1970,103978,2127633,0,"(7, 2021)"
24437362,Car,Toyota,Corolla,2014,34386
30133385,Car,Skoda,Octavia,2017,125108
64300398,Car,Kia,Forte,2021,101623
90864579,Car,Tesla,Model Y,1998,20922,3958719,0,"(11, 2021)"
23251132,Car,Skoda,Superb,1992,110949,1262053,5,"(4, 2021)"
26669002,Car,Tesla,Model Y,2010,32008
42955705,Motorbike,Royal Enfield,Bullet,2022,210993
58565475,Car,Tesla,Model Y,2012,232976
62154696,Car,Tesla,Model 3,2010,79142
65213013,Motorbike,Royal Enfield,Himalayan,2013,189548
44758637,Motorbike,Yamaha,FZ,2013,243379
80147912,Car,Toyota,Yaris,1993,77175,2930540,1,"(2, 2021)"
65339520,Car,Tesla,Model Y,2018,235030
73694827,Car,Toyota,Yaris,1971,227462,2214696,0,"(6, 2021)"
68572593,Motorbike,Royal Enfield,Classic,2021,17231
74075022,Motorbike,Yamaha,FZ,2015,14924
84606977,Car,Skoda,Octavia,2013,180831
49501769,Motorbike,Yamaha,VMAX,2018,168374
81595323,Car,Skoda,Octavia,2020,125521
77168881,Car,Toyota,Corolla,1975,124432,2722940,1,"(5, 2021)"
14436115,Motorbike,Yamaha,SZ-X,1969,142496,4085352,1,"(7, 2021)"
66618854,Motorbike,Royal Enfield,Himalayan,2017,82235
51329155,Car,Toyota,Prius,2016,237836
57095805,Motorbike,Yamaha,VMAX,2011,75646
40211692,Car,Kia,Rio,2012,101953
45628879,Motorbike,Royal Enfield,Classic,2013,174337
98549357,Motorbike,Royal Enfield,Himalayan,2011,97176
97700425,Car,Kia,Picanto,1998,211596,2427706,3,"(7, 2021)"
78852561,Car,Tesla,Model 3,2020,33558
33906564,Motorbike,Royal Enfield,Bullet,2013,98347
67324850,Car,Kia,Forte,2014,59496
42608489,Motorbike,Royal Enfield,Himalayan,2012,17146
75433883,Car,Tesla,Model Y,2019,141365
68435709,Car,Skoda,Superb,1956,87071,3931797,0,"(10, 2021)"
61793188,Car,Kia,Picanto,2020,186746
96453797,Car,Tesla,Model 3,1955,114094,477368,1,"(5, 2021)"
17185930,Motorbike,Royal Enfield,Classic,2020,186259
33144062,Car,Toyota,Yaris,2020,219575
92211181,Car,Tesla,Model Y,2012,188922
57115676,Car,Skoda,Superb,2020,89108
24949354,Car,Tesla,Model 3,2017,156296
88977761,Motorbike,Royal Enfield,Classic,2018,245820
45341086,Car,Toyota,Yaris,1965,249127,652517,1,"(8, 2021)"
53004520,Motorbike,Royal Enfield,Himalayan,2014,95389
50889331,Car,Tesla,Model 3,2010,61965
86354756,Motorbike,Royal Enfield,Classic,2010,210201
26035306,Motorbike,Yamaha,SZ-X,1997,185751,2039450,1,"(8, 2021)"
29939797,Car,Kia,Sportage,2011,35609
83379873,Car,Skoda,Superb,1952,11663,4466256,3,"(9, 2021)"
61919610,Car,Kia,Rio,2010,95281
61945433,Motorbike,Royal Enfield,Bullet,2013,92820
17186872,Motorbike,Yamaha,VMAX,2019,103752
10511427,Car,Toyota,Yaris,1954,207003,183842,2,"(8, 2021)"
96875952,Motorbike,Yamaha,FZ,2012,190726
61547375,Motorbike,Yamaha,SZ-X,2021,176019
84331245,Car,Skoda,Superb,2016,20167
42907437,Car,Kia,Picanto,2011,72808
91932886,Car,Skoda,Superb,1948,51533,2461623,0,"(7, 2021)"
36054801,Motorbike,Yamaha,SZ-X,1990,53723,4704773,1,"(7, 2021)"
94417721,Motorbike,Royal Enfield,Himalayan,2022,23554
20656944,Car,Toyota,Yaris,2017,204050
17201520,Motorbike,Yamaha,FZ,2019,76937
60771625,Motorbike,Royal Enfield,Himalayan,2017,209950
95062676,Motorbike,Yamaha,SZ-X,2011,228990
70970958,Motorbike,Yamaha,FZ,2013,28962
57963927,Car,Toyota,Yaris,2014,209608
72877643,Car,Skoda,Octavia,2018,234742
46602325,Car,Skoda,Superb,2013,116021
70640475,Car,Tesla,Model Y,1982,114807,432325,0,"(10, 2021)"
78826025,Motorbike,Yamaha,VMAX,1975,39247,2169254,5,"(6, 2021)"
59612037,Car,Toyota,Prius,1958,238817,1748015,0,"(4, 2021)"
95957124,Car,Tesla,Model S,2014,45596
57109300,Car,Skoda,Octavia,2019,188985
59517267,Motorbike,Yamaha,VMAX,2021,85238
57180712,Motorbike,Royal Enfield,Himalayan,2020,115983
92802766,Motorbike,Yamaha,FZ,1979,43105,2993958,1,"(9, 2021)"
39522445,Motorbike,Yamaha,FZ,2018,78115
57511874,Car,Kia,Forte,1981,130949,1148834,0,"(10, 2021)"
55492948,Car,Tesla,Model Y,1968,147974,2423940,0,"(11, 2021)"
69573217,Motorbike,Yamaha,FZ,1949,214112,4173040,0,"(8, 2021)"
55162991,Motorbike,Yamaha,VMAX,2010,81798
86387242,Car,Skoda,Octavia,2015,98835
27401198,Car,Kia,Picanto,2018,32877
80542390,Motorbike,Royal Enfield,Himalayan,2015,119661
57193920,Motorbike,Yamaha,FZ,2020,110555
38590170,Car,Toyota,Yaris,2019,125517
81447748,Car,Kia,Forte,2017,133738
34639348,Motorbike,Yamaha,FZ,2019,19327
29914208,Motorbike,Royal Enfield,Bullet,2022,47210
12065497,Motorbike,Royal Enfield,Himalayan,1952,202143,359878,0,"(10, 2021)"
68816460,Car,Tesla,Model 3,1956,25274,2334406,5,"(6, 2021)"
38960405,Motorbike,Yamaha,SZ-X,1955,69770,3512847,5,"(8, 2021)"
52662832,Motorbike,Royal Enfield,Bullet,2011,191026
98826954,Motorbike,Yamaha,SZ-X,2010,192396
64340387,Car,Kia,Rio,2022,96155
13284138,Car,Skoda,Octavia,2021,92562
96504089,Car,Toyota,Yaris,1975,10989,1164625,0,"(9, 2021)"
43027452,Motorbike,Yamaha,VMAX,2018,133831
94460650,Motorbike,Royal Enfield,Classic,2018,37408
68288676,Car,Skoda,Superb,2019,26650
51182188,Motorbike,Yamaha,FZ,2010,93286
68395351,Motorbike,Yamaha,VMAX,2011,79857
54267619,Motorbike,Royal Enfield,Classic,2021,237124
48596634,Motorbike,Royal Enfield,Classic,2022,101152
50146354,Motorbike,Royal Enfield,Classic,2015,138079
19411125,Motorbike,Royal Enfield,Himalayan,1996,87492,2011333,5,"(6, 2021)"
23926100,Motorbike,Royal Enfield,Bullet,2015,146929
70234151,Motorbike,Royal Enfield,Bullet,2010,110208
34968582,Car,Kia,Forte,2013,132897
40650693,Motorbike,Royal Enfield,Bullet,1981,145317,4265820,1,"(7, 2021)"
32436271,Motorbike,Yamaha,FZ,2019,21862
42645150,Motorbike,Royal Enfield,Bullet,2013,60695
16794948,Motorbike,Royal Enfield,Bullet,2018,203427
91828528,Motorbike,Royal Enfield,Bullet,2014,128817
62989018,Motorbike,Royal Enfield,Himalayan,2010,190735
24786383,Motorbike,Royal Enfield,Bullet,2021,152340
20811036,Car,Skoda,Superb,2013,216602
17069855,Motorbike,Yamaha,SZ-X,2012,81309
13880066,Car,Toyota,Yaris,2011,153812
31743669,Motorbike,Yamaha,VMAX,2014,78207
98627240,Motorbike,Yamaha,FZ,1959,142919,1271104,3,"(1, 2021)"
96939538,Car,Tesla,Model 3,2011,108950
97839593,Motorbike,Royal Enfield,Bullet,2021,19471
44993934,Motorbike,Royal Enfield,Bullet,2011,23026
99060168,Car,Skoda,Superb,1974,174152,4022877,2,"(7, 2021)"
82576074,Motorbike,Royal Enfield,Classic,2015,138202
99668062,Motorbike,Yamaha,SZ-X,2021,245285
13161749,Car,Kia,Picanto,2013,161182
12918492,Motorbike,Royal Enfield,Bullet,2019,22539
29734540,Motorbike,Royal Enfield,Classic,2020,149885
57877430,Motorbike,Royal Enfield,Himalayan,1989,36923,2326374,0,"(9, 2021)"
90506457,Car,Skoda,Superb,1989,245548,3835163,1,"(4, 2021)"
58255494,Car,Toyota,Corolla,1985,169816,1120829,2,"(4, 2021)"
16868438,Car,Skoda,Superb,1964,95818,539396,4,"(10, 2021)"
14316721,Car,Kia,Picanto,2015,174557
90684333,Motorbike,Yamaha,SZ-X,1986,188087,497217,3,"(7, 2021)"
44632135,Motorbike,Yamaha,VMAX,2021,221622
40650523,Car,Toyota,Yaris,2011,35972
66146449,Car,Toyota,Prius,2011,90029
17042796,Car,Skoda,Superb,1980,229730,4724413,3,"(11, 2021)"
57529844,Car,Kia,Rio,1979,249927,1096665,2,"(7, 2021)"
28274246,Motorbike,Royal Enfield,Himalayan,2016,205540
66663463,Motorbike,Yamaha,SZ-X,2011,172582
25571150,Motorbike,Royal Enfield,Classic,2012,67387
15109471,Motorbike,Yamaha,SZ-X,2014,96980
97138396,Motorbike,Yamaha,VMAX,2012,172306
60493658,Motorbike,Yamaha,FZ,1951,237159,4302103,1,"(11, 2021)"
77475644,Car,Skoda,Superb,2018,173507
39335426,Motorbike,Yamaha,VMAX,2013,201398
98169649,Car,Tesla,Model 3,2010,164911
65887502,Car,Skoda,Octavia,2011,184900
79719759,Car,Skoda,Octavia,1958,65248,543639,7,"(4, 2021)"
13561191,Motorbike,Royal Enfield,Himalayan,1954,239065,1469300,0,"(10, 2021)"
19525027,Motorbike,Royal Enfield,Classic,1969,44874,268776,1,"(10, 2021)"
28405954,Motorbike,Royal Enfield,Himalayan,1976,19349,4256531,6,"(8, 2021)"
63011657,Motorbike,Royal Enfield,Himalayan,2020,11494
26794598,Motorbike,Yamaha,VMAX,2016,66858
85233241,Motorbike,Royal Enfield,Classic,2016,104946
94928002,Motorbike,Royal Enfield,Bullet,1965,183795,1930698,1,"(10, 2021)"
16880942,Car,Tesla,Model Y,1981,114926,2559971,7,"(4, 2021)"
26198763,Car,Skoda,Superb,2017,119096
36115056,Motorbike,Yamaha,FZ,2014,62519
54153482,Motorbike,Royal Enfield,Bullet,2010,211915
87220515,Car,Tesla,Model Y,1954,243569,2627449,5,"(5, 2021)"
37609901,Motorbike,Royal Enfield,Himalayan,2022,196738
43580133,Motorbike,Yamaha,SZ-X,2012,54361
46212698,Car,Skoda,Superb,1960,128502,2054567,0,"(4, 2021)"
11435195,Motorbike,Royal Enfield,Bullet,1958,64151,2900124,2,"(3, 2021)"
93931346,Motorbike,Royal Enfield,Bullet,2021,49318
14128674,Motorbike,Royal Enfield,Himalayan,2019,22698
58583211,Car,Kia,Picanto,1977,83805,2728554,0,"(3, 2021)"
41993387,Motorbike,Royal Enfield,Bullet,2015,37104
98189408,Car,Toyota,Corolla,1961,24392,4942599,0,"(6, 2021)"
22408209,Car,Toyota,Corolla,2014,144040
83198236,Car,Tesla,Model 3,1968,10539,3333193,3,"(10, 2021)"
27366429,Motorbike,Royal Enfield,Bullet,2022,12440
40478303,Car,Skoda,Octavia,1991,38758,1963885,1,"(5, 2021)"
31489557,Car,Kia,Picanto,1968,133821,596499,0,"(10, 2021)"
11927152,Car,Kia,Rio,1993,102281,4438506,0,"(9, 2021)"
51509543,Motorbike,Royal Enfield,Bullet,2014,195656
78722840,Motorbike,Yamaha,VMAX,2015,107863
92252735,Car,Toyota,Yaris,2018,195720
75066302,Car,Skoda,Superb,1952,135662,4943004,0,"(10, 2021)"
22291214,Car,Tesla,Model S,1980,192237,625870,5,"(6, 2021)"
60098748,Car,Kia,Forte,2021,58518
80905936,Car,Kia,Picanto,2020,32551
54022978,Motorbike,Royal Enfield,Bullet,2021,149490
45708206,Motorbike,Yamaha,VMAX,2014,188251
45867737,Car,Kia,Forte,2019,246065
54261622,Motorbike,Royal Enfield,Classic,2010,169913
41775155,Car,Kia,Sportage,1980,189220,1023833,0,"(1, 2021)"
66586691,Motorbike,Yamaha,VMAX,2017,24788
97316642,Car,Skoda,Octavia,1994,245347,4536998,2,"(3, 2021)"
66021698,Motorbike,Yamaha,SZ-X,2012,152748
23629019,Car,Tesla,Model 3,1951,191766,2523000,0,"(5, 2021)"
51628062,Motorbike,Royal Enfield,Bullet,2021,39048
10049927,Motorbike,Royal Enfield,Classic,2022,233518
79617018,Motorbike,Royal Enfield,Bullet,2021,248033
53652165,Car,Kia,Rio,2015,234192
69056168,Motorbike,Yamaha,SZ-X,2014,241239
14848746,Motorbike,Yamaha,SZ-X,1978,89882,2140934,0,"(7, 2021)"
82849289,Car,Kia,Forte,1997,75320,1209021,2,"(11, 2021)"
16505687,Car,Kia,Forte,2013,131560
58922672,Motorbike,Yamaha,SZ-X,2014,194511
36439832,Motorbike,Yamaha,FZ,2020,212612
30227705,Motorbike,Royal Enfield,Classic,2010,15926
40836066,Car,Tesla,Model Y,2019,192041
42463708,Motorbike,Yamaha,FZ,1990,202123,3264853,1,"(11, 2021)"
16420543,Motorbike,Yamaha,SZ-X,2012,188749
10499561,Motorbike,Yamaha,VMAX,2016,122627
18690689,Motorbike,Yamaha,SZ-X,1981,223078,304735,1,"(2, 2021)"
82211825,Car,Kia,Picanto,2016,24474
20274399,Car,Kia,Picanto,1975,171760,4038851,4,"(6, 2021)"
59723851,Car,Tesla,Model S,2016,26326
70532706,Motorbike,Royal Enfield,Classic,2016,225362
78209739,Motorbike,Royal Enfield,Himalayan,2020,105918
83130460,Motorbike,Royal Enfield,Himalayan,1958,161702,1441915,1,"(7, 2021)"
83038005,Motorbike,Royal Enfield,Bullet,1965,169415,833025,6,"(3, 2021)"
40291176,Car,Kia,Forte,2014,50028
27225141,Car,Toyota,Corolla,2021,44568
27754758,Car,Tesla,Model S,2022,152805
43979332,Motorbike,Yamaha,SZ-X,2018,43576
97349647,Motorbike,Yamaha,FZ,2021,88620
49410092,Car,Toyota,Yaris,2020,62824
58202593,Motorbike,Yamaha,SZ-X,2018,73729
25456158,Motorbike,Yamaha,VMAX,2016,249083
26456023,Car,Kia,Picanto,2017,48310
61389055,Motorbike,Yamaha,SZ-X,1961,10536,1300626,0,"(10, 2021)"
36693664,Car,Skoda,Superb,2018,153519
73189899,Car,Toyota,Corolla,2010,87044
64734018,Motorbike,Royal Enfield,Himalayan,2022,209666
71929174,Motorbike,Royal Enfield,Himalayan,2011,104514
48592531,Car,Tesla,Model S,2019,66845
87101642,Car,Toyota,Prius,2018,33730
24822222,Car,Skoda,Octavia,1958,217448,2958833,2,"(8, 2021)"
29188772,Car,Tesla,Model Y,2014,32884
21457137,Motorbike,Royal Enfield,Bullet,2022,127315
30868137,Car,Kia,Picanto,2020,235995
27245684,Car,Kia,Rio,1972,159978,429423,0,"(10, 2021)"
31266135,Car,Toyota,Yaris,2020,204903
94529583,Car,Kia,Picanto,2022,165414
67947056,Motorbike,Yamaha,FZ,2012,110692
22486363,Motorbike,Royal Enfield,Bullet,2016,124529
86816977,Motorbike,Yamaha,VMAX,2018,51182
97630157,Car,Kia,Picanto,2017,147764
43006494,Car,Toyota,Prius,2014,227832
23786864,Motorbike,Royal Enfield,Himalayan,1991,247443,1940203,3,"(7, 2021)"
96647147,Motorbike,Royal Enfield,Himalayan,2018,89064
55008398,Car,Tesla,Model S,2011,206816
20420858,Motorbike,Royal Enfield,Himalayan,2019,107779
69766703,Car,Kia,Rio,2022,216533
47866177,Motorbike,Yamaha,SZ-X,1980,195808,4867994,1,"(4, 2021)"
56092800,Motorbike,Yamaha,SZ-X,2016,112311
80571577,Motorbike,Yamaha,VMAX,2017,22612
29221854,Car,Toyota,Prius,2011,236840
37756063,Motorbike,Royal Enfield,Classic,2014,178625
70899390,Car,Skoda,Octavia,2022,112242
62074352,Motorbike,Yamaha,SZ-X,2021,219215
92995225,Motorbike,Royal Enfield,Bullet,1997,50634,1932135,6,"(5, 2021)"
15041823,Motorbike,Royal Enfield,Himalayan,1955,45260,423729,1,"(11, 2021)"
58772528,Car,Tesla,Model Y,1996,120791,1976945,0,"(7, 2021)"
35143668,Motorbike,Royal Enfield,Bullet,2011,166550
99623537,Motorbike,Royal Enfield,Classic,2022,126736
24421249,Motorbike,Yamaha,SZ-X,1956,231803,2233177,4,"(11, 2021)"
34925300,Car,Tesla,Model 3,2013,177828
18783653,Motorbike,Yamaha,SZ-X,2016,205366
36119365,Car,Kia,Sportage,2016,149773
11996911,Car,Kia,Sportage,2011,77413
46389195,Motorbike,Yamaha,FZ,2014,125160
63723492,Car,Kia,Sportage,2015,75579
56345761,Car,Tesla,Model S,2022,164150
37540952,Motorbike,Yamaha,FZ,2018,100981
93462965,Car,Skoda,Superb,2012,183241
78840926,Motorbike,Yamaha,FZ,1994,144275,490404,0,"(9, 2021)"
64865130,Motorbike,Royal Enfield,Himalayan,2013,140042
64808266,Motorbike,Yamaha,FZ,2011,200865
16453106,Motorbike,Yamaha,FZ,2021,214574
95352134,Car,Skoda,Octavia,1963,112694,2128603,5,"(2, 2021)"
88405958,Car,Toyota,Prius,2018,107049
65632233,Car,Skoda,Octavia,2013,205077
34796058,Car,Kia,Sportage,1986,181767,4861602,1,"(6, 2021)"
19934185,Motorbike,Royal Enfield,Classic,2016,105951
73011295,Car,Tesla,Model S,1997,221004,2160223,2,"(1, 2021)"
65893188,Motorbike,Yamaha,SZ-X,2011,214615
26434728,Motorbike,Yamaha,SZ-X,2013,19020
32369069,Car,Kia,Rio,2010,64384
48948394,Car,Skoda,Superb,2018,191725
87634026,Motorbike,Yamaha,FZ,2012,227334
89636901,Motorbike,Royal Enfield,Bullet,1966,178687,919356,6,"(11, 2021)"
93277226,Car,Tesla,Model 3,1966,125993,4751586,0,"(8, 2021)"
89330143,Motorbike,Yamaha,SZ-X,1996,181886,2270073,0,"(3, 2021)"
29346620,Car,Tesla,Model Y,1972,67528,4395007,0,"(11, 2021)"
11894727,Car,Kia,Sportage,2016,197324
74845383,Motorbike,Yamaha,FZ,2018,88005
82713516,Motorbike,Yamaha,VMAX,2016,33867
76756331,Car,Skoda,Octavia,2017,32052
48893422,Car,Toyota,Corolla,1988,73171,705130,5,"(6, 2021)"
81737671,Car,Toyota,Corolla,1972,115845,4928986,1,"(9, 2021)"
13212692,Car,Toyota,Prius,2014,119974
12186097,Motorbike,Yamaha,VMAX,2021,62289
82260734,Motorbike,Royal Enfield,Classic,2011,240824
98319549,Car,Toyota,Corolla,2014,135332
57931948,Motorbike,Royal Enfield,Bullet,1958,169151,305611,1,"(9, 2021)"
70893252,Motorbike,Royal Enfield,Himalayan,2013,242175
23277665,Motorbike,Royal Enfield,Bullet,2012,137859
40967253,Car,Skoda,Superb,1987,193785,2405168,3,"(11, 2021)"
37386250,Car,Kia,Sportage,2015,120090
86322409,Motorbike,Royal Enfield,Classic,1997,121716,1926454,1,"(2, 2021)"
74204387,Car,Tesla,Model S,1968,166602,3610225,0,"(11, 2021)"
43175264,Car,Tesla,Model Y,1971,61745,121146,1,"(5, 2021)"
70526229,Car,Tesla,Model Y,2014,183267
52280725,Motorbike,Royal Enfield,Classic,2015,115522
73319609,Motorbike,Royal Enfield,Bullet,2014,132262
94444586,Motorbike,Royal Enfield,Classic,1982,107463,2763384,0,"(8, 2021)"
72804727,Motorbike,Yamaha,SZ-X,2013,102750
66573460,Motorbike,Royal Enfield,Classic,2018,123321
50430890,Motorbike,Yamaha,FZ,1970,174325,1002874,1,"(8, 2021)"
68667728,Motorbike,Royal Enfield,Himalayan,2021,240705
40669995,Car,Skoda,Superb,2015,199110
95564964,Car,Tesla,Model Y,1998,181737,2013181,0,"(1, 2021)"
66383399,Motorbike,Royal Enfield,Bullet,1991,171767,1584127,0,"(5, 2021)"
86387717,Car,Kia,Rio,1970,32212,2981648,1,"(10, 2021)"
63691405,Motorbike,Yamaha,SZ-X,2020,38227
36677842,Car,Kia,Picanto,2010,234499
82963988,Motorbike,Royal Enfield,Classic,2013,46260
76443902,Car,Toyota,Yaris,2013,179276
32084920,Car,Kia,Rio,1954,184544,908034,6,"(1, 2021)"
92507574,Car,Skoda,Octavia,2019,158855
59014524,Motorbike,Yamaha,VMAX,2010,246772
29331291,Car,Kia,Forte,1962,41827,290154,1,"(9, 2021)"
22828873,Motorbike,Royal Enfield,Himalayan,2017,174002
17765705,Car,Tesla,Model 3,2020,188835
59515824,Motorbike,Royal Enfield,Classic,2011,145312
70799644,Car,Skoda,Octavia,2019,54318
99437812,Car,Toyota,Corolla,1959,59007,167658,1,"(9, 2021)"
64713879,Car,Kia,Rio,2010,169383
92418902,Motorbike,Royal Enfield,Himalayan,2019,149490
10388995,Car,Skoda,Octavia,2020,246015
92637687,Car,Tesla,Model S,1997,71732,2053380,0,"(10, 2021)"
49155227,Motorbike,Royal Enfield,Bullet,2012,31927
80076261,Car,Kia,Rio,2010,232624
78769304,Car,Tesla,Model 3,2014,128433
35937655,Motorbike,Yamaha,VMAX,1986,86275,727545,10,"(6, 2021)"
78713973,Motorbike,Royal Enfield,Classic,2019,125171
53490577,Motorbike,Royal Enfield,Classic,1963,216719,4444076,4,"(8, 2021)"
34257564,Car,Tesla,Model 3,2011,51773
86894657,Car,Toyota,Prius,2010,143384
20760106,Motorbike,Yamaha,VMAX,2018,119144
43740595,Car,Toyota,Prius,2010,42522
37610022,Car,Tesla,Model 3,1983,194051,979272,1,"(5, 2021)"
